WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
419      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
420      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
421      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
422      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
423      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
424      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
425      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
426      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
427      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
428      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
429      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
430      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
431      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
432      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
433      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
434      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
435      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
436      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
437      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
438      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
439      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
440      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
441      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
442      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
443      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
444      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
445      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
446      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
447      0      1      1        | S_RES_ADD_2      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
448      0      1      1        | S_RES_ADD_2      | 1          1          -          RESID1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
449      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
450      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
451      0      1      1        | S_LN_2           | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
452      0      1      1        | S_LN_2           | 1          1          -          LN1        | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
453      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
454      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
455      0      1      1        | S_LOOP_CHECK     | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
456      0      1      1        | S_STREAM_OUT     | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
457      0      1      1        | S_STREAM_OUT     | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
458      0      1      1        | S_IDLE           | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
459      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
460      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
461      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
PASS: DONE observed and FSM returned to IDLE after 4 post-done cycles. Layer=1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.59 seconds. Total CPU system time: 0.97 seconds. Total elapsed time: 3.86 seconds; peak allocated memory: 445.137 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
