INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  CompOp     C_St   C_Dn   | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         WlReq    WlAddr     Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} dma_done=DMADone dma_addr=DMAAddr
184      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{1 1 WO 0 -1 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
185      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
186      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
187      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=1 dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
188      0      1      0x00FF000E 1      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
189      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
190      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
191      0      1      0xFFFF0000 -      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000000 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
192      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{1 1 WO 0 -1 1} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
193      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
194      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
195      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=1 dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
196      0      1      0x01FF000E 1      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
197      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
198      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
199      0      1      0xFFFF0000 -      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000100 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000100 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
200      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{1 1 WO 0 -1 2} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
201      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
202      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
203      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=1 dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
204      0      1      0x02FF000E 1      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
205      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
206      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
207      0      1      0xFFFF0000 -      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000200 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000200 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
208      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 1 WO 0 -1 3} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
209      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
210      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{- - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
211      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=1 dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
212      0      1      0x03FF000E 1      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
213      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
214      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
215      0      1      0xFFFF0000 -      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
216      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_RQ1            -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
217      0      1      0xFFFF000F 1      -      | 8          | 0          0          -        -        -        1        | S_RQ1            -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
218      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_RQ1            -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
219      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_RQ1            -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
220      0      1      0xFFFF0000 -      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_1      -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
221      0      1      0xFFFF0010 1      -      | 8          | 0          0          -        -        -        1        | S_RES_ADD_1      -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
222      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_RES_ADD_1      -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
223      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_RES_ADD_1      -        0x60000300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x60000300 0:DONE   -  -  0xFF000000 -  -    -  1:DONE   -  -  0xFF010000 -  -    -  2:DONE   -  -  0xFF020000 -  -    -  3:DONE   -  -  0xFF030000 -  -    - 
